Module	Section	Sample Name	Source
Kraken	all_sections	QualityControl | 9824_6_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/9824_6_kraken.Standard.txt
Kraken	all_sections	QualityControl | 9255_1_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/9255_1_kraken.Standard.txt
Kraken	all_sections	QualityControl | MOCKCOMMUNITY_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/MOCKCOMMUNITY_kraken.Standard.txt
Kraken	all_sections	QualityControl | 9356_0_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/9356_0_kraken.Standard.txt
Kraken	all_sections	QualityControl | 3510_1_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/3510_1_kraken.Standard.txt
Kraken	all_sections	QualityControl | 5235_1_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/5235_1_kraken.Standard.txt
Kraken	all_sections	QualityControl | 3029_4_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/3029_4_kraken.Standard.txt
Kraken	all_sections	QualityControl | I0_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/I0_kraken.Standard.txt
Kraken	all_sections	QualityControl | 5235_0_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/5235_0_kraken.Standard.txt
Kraken	all_sections	QualityControl | 2282_4_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/2282_4_kraken.Standard.txt
Kraken	all_sections	QualityControl | I1_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/I1_kraken.Standard.txt
Kraken	all_sections	QualityControl | C0_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/C0_kraken.Standard.txt
Kraken	all_sections	QualityControl | C1_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/C1_kraken.Standard.txt
Kraken	all_sections	QualityControl | 2282_6_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/2282_6_kraken.Standard.txt
Kraken	all_sections	QualityControl | 5235_4_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/5235_4_kraken.Standard.txt
Kraken	all_sections	QualityControl | 2282_0_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/2282_0_kraken.Standard.txt
Kraken	all_sections	QualityControl | I4_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/I4_kraken.Standard.txt
Kraken	all_sections	QualityControl | C6_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/C6_kraken.Standard.txt
Kraken	all_sections	QualityControl | 2282_1_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/2282_1_kraken.Standard.txt
Kraken	all_sections	QualityControl | 5235_6_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/5235_6_kraken.Standard.txt
Kraken	all_sections	QualityControl | 9432_4_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/9432_4_kraken.Standard.txt
Kraken	all_sections	QualityControl | I6_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/I6_kraken.Standard.txt
Kraken	all_sections	QualityControl | C4_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/C4_kraken.Standard.txt
Kraken	all_sections	QualityControl | 7344_4_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/7344_4_kraken.Standard.txt
Kraken	all_sections	QualityControl | 9045_1_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/9045_1_kraken.Standard.txt
Kraken	all_sections	QualityControl | 1120_0_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/1120_0_kraken.Standard.txt
Kraken	all_sections	QualityControl | 7344_6_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/7344_6_kraken.Standard.txt
Kraken	all_sections	QualityControl | 1451_6_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/1451_6_kraken.Standard.txt
Kraken	all_sections	QualityControl | 0206_0_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/0206_0_kraken.Standard.txt
Kraken	all_sections	QualityControl | 7344_1_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/7344_1_kraken.Standard.txt
Kraken	all_sections	QualityControl | 7344_0_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/7344_0_kraken.Standard.txt
Kraken	all_sections	QualityControl | 9648_0_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/9648_0_kraken.Standard.txt
Kraken	all_sections	QualityControl | 1640_0_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/1640_0_kraken.Standard.txt
Kraken	all_sections	QualityControl | 3790_1_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/3790_1_kraken.Standard.txt
Kraken	all_sections	QualityControl | 7909_0_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/7909_0_kraken.Standard.txt
Kraken	all_sections	QualityControl | 7909_1_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/7909_1_kraken.Standard.txt
Kraken	all_sections	QualityControl | 7412_0_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/7412_0_kraken.Standard.txt
Kraken	all_sections	QualityControl | 3326_0_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/3326_0_kraken.Standard.txt
Kraken	all_sections	QualityControl | 9532_0_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/9532_0_kraken.Standard.txt
Kraken	all_sections	QualityControl | 7909_4_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/7909_4_kraken.Standard.txt
Kraken	all_sections	QualityControl | 1433_4_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/1433_4_kraken.Standard.txt
Kraken	all_sections	QualityControl | 1455_6_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/1455_6_kraken.Standard.txt
Kraken	all_sections	QualityControl | 1538_6_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/1538_6_kraken.Standard.txt
Kraken	all_sections	QualityControl | 1363_4_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/1363_4_kraken.Standard.txt
Kraken	all_sections	QualityControl | 7909_6_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/7909_6_kraken.Standard.txt
Kraken	all_sections	QualityControl | 9353_0_kraken.Standard	/Users/mnoguera/Downloads/Purina/QualityControl/9353_0_kraken.Standard.txt
Trimmomatic	all_sections	multiqc_report	/Users/mnoguera/Downloads/Purina/multiqc_report.html
Trimmomatic	all_sections	RawData | 1120_0_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/1120_0_trimmomatic.log
Trimmomatic	all_sections	RawData | 7909_4_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/7909_4_trimmomatic.log
Trimmomatic	all_sections	RawData | I4_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/I4_trimmomatic.log
Trimmomatic	all_sections	RawData | 9648_0_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/9648_0_trimmomatic.log
Trimmomatic	all_sections	RawData | 5235_4_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/5235_4_trimmomatic.log
Trimmomatic	all_sections	RawData | 7344_4_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/7344_4_trimmomatic.log
Trimmomatic	all_sections	RawData | 1433_4_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/1433_4_trimmomatic.log
Trimmomatic	all_sections	RawData | 9532_0_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/9532_0_trimmomatic.log
Trimmomatic	all_sections	RawData | 2282_0_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/2282_0_trimmomatic.log
Trimmomatic	all_sections	RawData | 1640_0_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/1640_0_trimmomatic.log
Trimmomatic	all_sections	RawData | C4_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/C4_trimmomatic.log
Trimmomatic	all_sections	RawData | 1363_4_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/1363_4_trimmomatic.log
Trimmomatic	all_sections	RawData | 9356_0_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/9356_0_trimmomatic.log
Trimmomatic	all_sections	RawData | 9255_1_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/9255_1_trimmomatic.log
Trimmomatic	all_sections	RawData | 1538_6_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/1538_6_trimmomatic.log
Trimmomatic	all_sections	RawData | MOCKCOMMUNITY_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/MOCKCOMMUNITY_trimmomatic.log
Trimmomatic	all_sections	RawData | 9353_0_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/9353_0_trimmomatic.log
Trimmomatic	all_sections	RawData | 2282_1_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/2282_1_trimmomatic.log
Trimmomatic	all_sections	RawData | 2282_6_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/2282_6_trimmomatic.log
Trimmomatic	all_sections	RawData | 3790_1_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/3790_1_trimmomatic.log
Trimmomatic	all_sections	RawData | 9824_6_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/9824_6_trimmomatic.log
Trimmomatic	all_sections	RawData | 7909_0_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/7909_0_trimmomatic.log
Trimmomatic	all_sections	RawData | I0_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/I0_trimmomatic.log
Trimmomatic	all_sections	RawData | C6_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/C6_trimmomatic.log
Trimmomatic	all_sections	RawData | 9432_4_trimmomatic	/Users/mnoguera/Downloads/Purina/RawData/9432_4_trimmomatic.log
